,language,title,timestamp,user,action,comment,type,level,expiry,article
0,en,Ulysses S. Grant,2010-10-20 18:55:00,Just Step Sideways,modify,removing PC protection and re-instating previous indef semi,,,2029-12-31 23:59:59,Ulysses_S._Grant
1,en,Ulysses S. Grant,2010-06-19 16:08:15,Risker,modify,[[Wikipedia:Pending changes]] trial,,,2029-12-31 23:59:59,Ulysses_S._Grant
2,en,Ulysses S. Grant,2010-02-24 08:51:01,Graham87,move_prot,[[MediaWiki talk:Ulysses S. Grant]] moved to [[Ulysses S. Grant]]: revert,,,,Ulysses_S._Grant
3,en,Ulysses S. Grant,2008-10-11 18:22:18,NawlinWiki,modify,[[WP:MOVP|Page-move vandalism]],,,2029-12-31 23:59:59,Ulysses_S._Grant
4,en,Ulysses S. Grant,2008-10-11 09:41:31,Luk,protect,moved [[.H....A....Ġ....Ġ....E....R ?]] to [[Ulysses S. Grant]],,,,Ulysses_S._Grant
5,en,Ulysses S. Grant,2008-06-03 16:10:57,Caulde,protect,"always needs protection, trying 'sp' for an indefinite period of time: unprotect after a reasonable time period [edit=autoconfirmed:move=autoconfirmed]",,,,Ulysses_S._Grant
6,en,Ulysses S. Grant,2008-05-13 19:02:06,PeterSymonds,protect,"Recent vandalism [edit=autoconfirmed:move=autoconfirmed] (expires 19:02, 15 May 2008 (UTC))",,,2008-05-15 19:02:00,Ulysses_S._Grant
7,en,Ulysses S. Grant,2008-05-12 16:17:11,Nishkid64,unprotect,Page protected for a while; hopefully protection is no longer necessary,,,,Ulysses_S._Grant
8,en,Ulysses S. Grant,2008-04-04 17:03:29,Caulde,protect,"vandalism, multiple anons disrupting page [edit=autoconfirmed:move=autoconfirmed]",,,,Ulysses_S._Grant
9,en,Ulysses S. Grant,2008-01-17 20:58:02,MastCell,protect,"Vandalism, multiple IP's [edit=autoconfirmed:move=autoconfirmed] (expires 20:58, 7 February 2008 (UTC))",,,2008-02-07 20:58:00,Ulysses_S._Grant
10,en,Ulysses S. Grant,2007-03-19 14:00:31,Tom harrison,protect,"vandalism [edit=autoconfirmed:move=autoconfirmed] (expires 14:00, 26 March 2007 (UTC))",,,2007-03-26 14:00:00,Ulysses_S._Grant
11,en,Sherman's March to the Sea,2008-12-14 12:21:01,Thehelpfulone,protect,Semi-protection: vandalism. using [[WP:TWINKLE|Twinkle]],,,2008-12-28 12:21:00,Sherman's_March_to_the_Sea
12,en,William Tecumseh Sherman,2010-12-10 19:16:02,Scott MacDonald,modify,Excessive [[WP:VAN|vandalism]],,,2029-12-31 23:59:59,William_Tecumseh_Sherman
13,en,William Tecumseh Sherman,2010-06-22 02:11:33,Mike V,modify,[[Wikipedia:Pending changes|Pending changes]] trial,,,2029-12-31 23:59:59,William_Tecumseh_Sherman
14,en,William Tecumseh Sherman,2010-05-26 00:34:26,Casliber,protect,Excessive [[WP:VAN|vandalism]]: recurrent target,,,2029-12-31 23:59:59,William_Tecumseh_Sherman
15,en,William Tecumseh Sherman,2009-10-21 23:05:53,Mifter,protect,Excessive [[WP:VANDALISM|vandalism]],,,2010-04-21 23:05:00,William_Tecumseh_Sherman
16,en,William Tecumseh Sherman,2009-04-21 13:15:28,Lectonar,protect,Excessive [[WP:VANDALISM|vandalism]]:&#32;until the end of schoolterm,,,2009-07-21 13:15:00,William_Tecumseh_Sherman
17,en,William Tecumseh Sherman,2009-03-06 14:38:44,Xymmax,protect,Excessive [[WP:VANDALISM|vandalism]],,,2009-03-20 14:38:00,William_Tecumseh_Sherman
18,en,William Tecumseh Sherman,2007-08-05 22:40:19,Chaser,protect,"today's featured article appearing on main page on 7 August [move=sysop] (expires 00:00, 8 August 2007 (UTC))",,,2007-08-08 00:00:00,William_Tecumseh_Sherman
19,en,William Tecumseh Sherman,2007-03-28 19:44:28,Sasquatch,protect,"anon-vandalism [edit=autoconfirmed:move=sysop] (expires 23:59, March 28, 2007 (UTC))",,,,William_Tecumseh_Sherman
20,en,William Tecumseh Sherman,2005-11-16 16:40:42,Antandrus,unprotect,vandalism spree over,,,,William_Tecumseh_Sherman
21,en,William Tecumseh Sherman,2005-11-16 06:34:04,Antandrus,protect,vandalism,,,,William_Tecumseh_Sherman
22,en,Confederate States Army,2020-09-06 10:42:10,Favonian,protect,Persistent [[WP:Disruptive editing|disruptive editing]]: requested at [[WP:RFPP]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2020-10-06 10:42:00,Confederate_States_Army
23,en,Confederate States Army,2020-08-21 23:52:33,Johnuniq,protect,Persistent [[WP:Disruptive editing|disruptive editing]]: please discuss on talk,['edit'],['autoconfirmed'],2020-08-28 23:52:00,Confederate_States_Army
24,de,Confederate States Army,2020-11-05 06:22:30,Squasher,protect,[[WP:WAR|Edit-War]],['edit'],['sysop'],2020-11-08 06:22:00,Confederate_States_Army
